201512;SS13282384;20151201091607;Indisponibilidade;20151201094837;1;0;3M - MES - MANUFACTURING EXECUTION SYSTEM;20151201151809
201512;SS13282414;20151201092018;Indisponibilidade;20151201095025;1;0;3M - MES - MANUFACTURING EXECUTION SYSTEM;20151201152025
201512;SS13282428;20151201092242;Indisponibilidade;20151201095139;1;0;3M - MES - MANUFACTURING EXECUTION SYSTEM;20151201152315
201512;SS13282465;20151201092748;Indisponibilidade;20151201094520;1;0;3C - COLETA AUTOMATICA;20151201152802
201512;SS13282489;20151201093049;Indisponibilidade;20151201094313;1;0;3C - COLETA AUTOMATICA;20151201153214
201512;SS13282670;20151201095854;Ad-hoc;20151201153550;1;0;1Z - CUBO - CBZ;20151202095900
201512;SS13282957;20151201103754;Dúvida;20151201191141;1;0;EG - 0W - WORKFLOW CENTRAL DE CADASTROS;20151202104200
201512;SS13283108;20151201110458;Erro;20151201185107;1;1;2W - CONDICOES COMERCIAIS;20151202091000
201512;SS13283222;20151201112348;Ad-hoc;20151203102606;1;0;7L - CR BRASIL;20151203152800
201512;SS13283340;20151201114228;Dúvida;20151201133428;1;0;TM - I2 TRANSPORT MANAGEMENT SYSTEM;20151202094500
201512;SS13283534;20151201121602;Dúvida;20151201184851;1;0;PCA - MARCACAO DE PEDIDOS;20151202102000
201512;SS13283793;20151201132716;Operação de Negócio;20151203084855;1;0;1S - CUBO - SDG;20151203133000
201512;SS13284124;20151201143851;Dúvida;20151203170740;1;0;20 - VERBAS MKT E VENDAS;20151204114200
201512;SS13284356;20151201151351;Operação de Negócio;19000100000000;1;0;20 - VERBAS MKT E VENDAS;20151211040000
201512;SS13284655;20151201160643;Ad-hoc;20151203122813;1;0;EG - 0R - CADASTRO DE MATERIAIS;20151203161000
201512;SS13285078;20151201170943;Operação de Negócio;20151203090113;1;0;1O - CUBO - OBZ;20151203171000
201512;SS13285417;20151201185146;Ad-hoc;20151201190410;1;0;EG - 0T - CADASTRO DE OPERACOES FISCAIS;20151203185700
201512;SS13285668;20151202010825;Ad-hoc;20151202165034;1;0;1Q - SIMULADOR DE CUSTOS (SIMCBZ);20151202200000
201512;SS13286609;20151202102750;Ad-hoc;20151202113308;1;0;28 - SISTEMA DE PRECOS;20151202223131
201512;SS13286647;20151202103240;Ad-hoc;20151202113526;1;0;28 - SISTEMA DE PRECOS;20151202223411
201512;SS13286936;20151202111853;Ad-hoc;20151203101612;1;0;20 - VERBAS MKT E VENDAS;20151209142200
201512;SS13287394;20151202123745;Ad-hoc;20151203185521;1;0;3M - MES - MANUFACTURING EXECUTION SYSTEM;20151204123900
201512;SS13287412;20151202124446;Ad-hoc;20151203204416;1;0;EG - 0W - WORKFLOW CENTRAL DE CADASTROS;20151204124600
201512;SS13287806;20151202142648;Erro;20151207111031;1;0;TM - I2 TRANSPORT MANAGEMENT SYSTEM;20151215132900
201512;SS13288313;20151202154333;Ad-hoc;20151202200049;1;0;EG - 8W - WORKFLOW DE ACESSO A SISTEMAS;20151210094500
